RocksDB:    version 6.24
Date:       Thu Aug 18 16:39:35 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
table cache access after 10000 times, 0 milliseconds elapsed.
index block wasted 243387 times, 183 milliseconds elapsed.
data block access after 156613 times, 276 milliseconds elapsed.
data block wasted 243387 times, 453 milliseconds elapsed.
file search access after 400000 times, 161 milliseconds elapsed.
file search wasted 244706 times, 88 milliseconds elapsed.
table cache access after 650000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 403286 times, 223 milliseconds elapsed.
filter block wasted 246714 times, 136 milliseconds elapsed.
index block access after 160637 times, 126 milliseconds elapsed.
index block wasted 249363 times, 189 milliseconds elapsed.
data block access after 160637 times, 283 milliseconds elapsed.
data block wasted 249363 times, 463 milliseconds elapsed.
table cache access after 660000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 409512 times, 226 milliseconds elapsed.
filter block wasted 250488 times, 138 milliseconds elapsed.
file search access after 410000 times, 166 milliseconds elapsed.
file search wasted 250791 times, 90 milliseconds elapsed.
table cache access after 670000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 415728 times, 230 milliseconds elapsed.
filter block wasted 254272 times, 140 milliseconds elapsed.
index block access after 164611 times, 129 milliseconds elapsed.
index block wasted 255389 times, 193 milliseconds elapsed.
data block access after 164611 times, 288 milliseconds elapsed.
data block wasted 255389 times, 472 milliseconds elapsed.
file search access after 420000 times, 170 milliseconds elapsed.
file search wasted 256854 times, 92 milliseconds elapsed.
table cache access after 680000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 421942 times, 233 milliseconds elapsed.
filter block wasted 258058 times, 142 milliseconds elapsed.
index block access after 168476 times, 132 milliseconds elapsed.
index block wasted 261524 times, 198 milliseconds elapsed.
data block access after 168476 times, 294 milliseconds elapsed.
data block wasted 261524 times, 481 milliseconds elapsed.
table cache access after 690000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 428129 times, 237 milliseconds elapsed.
filter block wasted 261871 ti... finished 450000 ops                              mes, 144 milliseconds elapsed.
file search access after 430000 times, 174 milliseconds elapsed.
file search wasted 263029 times, 94 milliseconds elapsed.
table cache access after 700000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 434351 times, 240 milliseconds elapsed.
filter block wasted 265649 times, 146 milliseconds elapsed.
index block access after 172438 times, 135 milliseconds elapsed.
index block wasted 267562 times, 203 milliseconds elapsed.
data block access after 172438 times, 300 milliseconds elapsed.
data block wasted 267562 times, 490 milliseconds elapsed.
file search access after 440000 times, 178 milliseconds elapsed.
file search wasted 269091 times, 97 milliseconds elapsed.
table cache access after 710000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 440570 times, 244 milliseconds elapsed.
filter block wasted 269430 times, 148 milliseconds elapsed.
table cache access after 720000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 446754 times, 247 milliseconds elapsed.
filter block wasted 273246 times, 150 milliseconds elapsed.
index block access after 176320 times, 138 milliseconds elapsed.
index block wasted 273680 times, 207 milliseconds elapsed.
data block access after 176320 times, 305 milliseconds elapsed.
data block wasted 273680 times, 498 milliseconds elapsed.
file search access after 450000 times, 182 milliseconds elapsed.
file search wasted 275228 times, 99 milliseconds elapsed.
table cache access after 730000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 452939 times, 251 milliseconds elapsed.
filter block wasted 277061 times, 152 milliseconds elapsed.
index block access after 180219 times, 141 milliseconds elapsed.
index block wasted 279781 times, 212 milliseconds elapsed.
data block access after 180219 times, 311 milliseconds elapsed.
data block wasted 279781 times, 507 milliseconds elapsed.
table cache access after 740000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 459138 times, 254 milliseconds elapsed.
filter block wasted 280862 times, 155 milliseconds elapsed.
file search access after 460000 times, 186 milliseconds elapsed.
file search wasted 281412 times, 101 milliseconds elapsed.
index block access after 188118 times, 147 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 188118 times, 321 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 750000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 468118 times, 259 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 470000 times, 189 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 198118 times, 154 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 198118 times, 335 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 760000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 478118 times, 264 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 480000 times, 193 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 208118 times, 160 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 208118 times, 348 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 770000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 488118 times, 270 mi... finished 500000 ops                              lliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 490000 times, 197 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 218118 times, 167 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 218118 times, 362 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 780000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 498118 times, 275 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 500000 times, 201 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 228118 times, 174 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 228118 times, 376 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 790000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 508118 times, 280 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 510000 times, 205 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 238118 times, 181 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 238118 times, 390 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 800000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 518118 times, 286 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 520000 times, 209 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 248118 times, 188 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 248118 times, 403 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 810000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 528118 times, 291 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 530000 times, 213 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 258118 times, 195 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 258118 times, 417 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 820000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 538118 times, 297 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 540000 times, 217 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 268118 times, 202 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 268118 times, 431 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 830000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 548118 times, 302 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 550000 times, 221 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 278118 times, 209 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 278118 times, 446 milliseconds elapsed.
data block wasted 281882 times, 510 mi... finished 600000 ops                              lliseconds elapsed.
table cache access after 840000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 558118 times, 308 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 560000 times, 225 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 288118 times, 216 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 288118 times, 459 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 850000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 568118 times, 313 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 570000 times, 229 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 298118 times, 223 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 298118 times, 474 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 860000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 578118 times, 318 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 580000 times, 233 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 308118 times, 230 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 308118 times, 488 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 870000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 588118 times, 324 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 590000 times, 237 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 318118 times, 238 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 318118 times, 502 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 880000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 598118 times, 329 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 600000 times, 241 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 328118 times, 245 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 328118 times, 516 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 890000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 608118 times, 335 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 610000 times, 245 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 338118 times, 254 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 338118 times, 533 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 900000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 618118 times, 341 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 620000 times, 249 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 348118 times, 261 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 348118 times, 549 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 910000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 628118 times, 346 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 630000 times, 254 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 358118 times, 268 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 358118 times, 562 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 920000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 638118 times, 352 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 640000 times, 257 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 368118 times, 276 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 368118 times, 577 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 930000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 648118 times, 357 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 650000 times, 262 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 378118 times, 283 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 378118 times, 590 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 940000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 658118 times, 362 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 660000 times, 266 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 388118 times, 290 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 388118 times, 603 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 950000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 668118 times, 367 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 670000 times, 270 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 398118 times, 297 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 398118 times, 617 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 960000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 678118 times, 373 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 680000 times, 274 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 408118 times, 304 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 408118 times, 630 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 970000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 688118 times, 378 milliseconds elapsed.
filter block wasted 281882 times, 155 millisecon... finished 700000 ops                              ds elapsed.
file search access after 690000 times, 278 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 418118 times, 311 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 418118 times, 643 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 980000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 698118 times, 383 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 700000 times, 282 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 428118 times, 318 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 428118 times, 657 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 990000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 708118 times, 388 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 710000 times, 285 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 438118 times, 325 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 438118 times, 670 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1000000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 718118 times, 393 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 720000 times, 289 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 448118 times, 332 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 448118 times, 683 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1010000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 728118 times, 398 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 730000 times, 293 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 458118 times, 338 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 458118 times, 696 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1020000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 738118 times, 403 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 740000 times, 297 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 468118 times, 345 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 468118 times, 710 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1030000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 748118 times, 409 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 750000 times, 301 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 478118 times, 352 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 478118 times, 723 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1040000 times, 0 mi... finished 800000 ops                              lliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 758118 times, 414 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 760000 times, 305 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 488118 times, 359 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 488118 times, 736 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1050000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 768118 times, 419 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 770000 times, 309 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 498118 times, 366 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 498118 times, 749 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1060000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 778118 times, 424 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 780000 times, 312 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 508118 times, 373 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 508118 times, 763 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1070000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 788118 times, 429 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 790000 times, 316 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 518118 times, 380 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 518118 times, 777 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1080000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 798118 times, 435 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 800000 times, 320 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 528118 times, 387 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 528118 times, 791 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1090000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 808118 times, 440 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 810000 times, 324 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 538118 times, 394 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 538118 times, 805 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 818118 times, 446 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 820000 times, 328 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 548118 times, 401 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 548118 times, 819 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 828118 times, 451 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 830000 times, 332 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 558118 times, 408 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 558118 times, 833 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 838118 times, 457 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 840000 times, 336 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 568118 times, 415 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 568118 times, 848 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 848118 times, 462 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 850000 times, 340 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 578118 times, 422 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 578118 times, 861 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 858118 times, 467 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 860000 times, 344 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 588118 times, 430 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 588118 times, 876 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 868118 times, 473 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 870000 times, 348 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 598118 times, 437 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 598118 times, 889 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1160000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 878118 times, 478 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 880000 times, 352 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 608118 times, 444 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 608118 times, 904 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1170000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 888118 times, 484 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 890000 times,... finished 900000 ops                               357 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
index block access after 618118 times, 451 milliseconds elapsed.
index block wasted 281882 times, 213 milliseconds elapsed.
data block access after 618118 times, 918 milliseconds elapsed.
data block wasted 281882 times, 510 milliseconds elapsed.
table cache access after 1180000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 898118 times, 489 milliseconds elapsed.
filter block wasted 281882 times, 155 milliseconds elapsed.
file search access after 900000 times, 361 milliseconds elapsed.
file search wasted 281882 times, 101 milliseconds elapsed.
readrandom   :       6.581 micros/op 151951 ops/sec;   16.8 MB/s (903900 of 903900 found)

Microseconds per read:
Count: 903900 Average: 6.5812  StdDev: 15.35
Min: 4  Median: 5.3375  Max: 4266
Percentiles: P50: 5.34 P75: 6.42 P99: 19.61 P99.9: 156.33 P99.99: 204.75
