RocksDB:    version 6.24
Date:       Thu Aug 18 16:39:50 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
table cache access after 10000 times, 0 milliseconds elapsed.
index block wasted 243388 times, 182 milliseconds elapsed.
data block access after 156612 times, 277 milliseconds elapsed.
data block wasted 243388 times, 491 milliseconds elapsed.
file search access after 400000 times, 168 milliseconds elapsed.
file search wasted 244707 times, 90 milliseconds elapsed.
table cache access after 650000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 403286 times, 221 milliseconds elapsed.
filter block wasted 246714 times, 134 milliseconds elapsed.
index block access after 160636 times, 122 milliseconds elapsed.
index block wasted 249364 times, 186 milliseconds elapsed.
data block access after 160636 times, 283 milliseconds elapsed.
data block wasted 249364 times, 500 milliseconds elapsed.
table cache access after 660000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 409511 times, 224 milliseconds elapsed.
filter block wasted 250489 times, 136 milliseconds elapsed.
file search access after 410000 times, 172 milliseconds elapsed.
file search wasted 250792 times, 92 milliseconds elapsed.
table cache access after 670000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 415728 times, 228 milliseconds elapsed.
filter block wasted 254272 times, 139 milliseconds elapsed.
index block access after 164610 times, 126 milliseconds elapsed.
index block wasted 255390 times, 192 milliseconds elapsed.
data block access after 164610 times, 291 milliseconds elapsed.
data block wasted 255390 times, 512 milliseconds elapsed.
file search access after 420000 times, 177 milliseconds elapsed.
file search wasted 256855 times, 94 milliseconds elapsed.
table cache access after 680000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 421941 times, 232 milliseconds elapsed.
filter block wasted 258059 times, 141 milliseconds elapsed.
index block access after 168475 times, 129 milliseconds elapsed.
index block wasted 261525 times, 198 milliseconds elapsed.
data block access after 168475 times, 297 milliseconds elapsed.
data block wasted 261525 times, 522 milliseconds elapsed.
table cache access after 690000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 428128 times, 236 milliseconds elapsed.
filter block wasted 261872... finished 450000 ops                               times, 143 milliseconds elapsed.
file search access after 430000 times, 181 milliseconds elapsed.
file search wasted 263030 times, 97 milliseconds elapsed.
table cache access after 700000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 434350 times, 239 milliseconds elapsed.
filter block wasted 265650 times, 145 milliseconds elapsed.
index block access after 172437 times, 132 milliseconds elapsed.
index block wasted 267563 times, 202 milliseconds elapsed.
data block access after 172437 times, 303 milliseconds elapsed.
data block wasted 267563 times, 531 milliseconds elapsed.
file search access after 440000 times, 185 milliseconds elapsed.
file search wasted 269092 times, 99 milliseconds elapsed.
table cache access after 710000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 440570 times, 243 milliseconds elapsed.
filter block wasted 269430 times, 147 milliseconds elapsed.
table cache access after 720000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 446754 times, 246 milliseconds elapsed.
filter block wasted 273246 times, 149 milliseconds elapsed.
index block access after 176319 times, 135 milliseconds elapsed.
index block wasted 273681 times, 207 milliseconds elapsed.
data block access after 176319 times, 308 milliseconds elapsed.
data block wasted 273681 times, 539 milliseconds elapsed.
file search access after 450000 times, 189 milliseconds elapsed.
file search wasted 275229 times, 101 milliseconds elapsed.
table cache access after 730000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 452939 times, 249 milliseconds elapsed.
filter block wasted 277061 times, 151 milliseconds elapsed.
index block access after 180218 times, 138 milliseconds elapsed.
index block wasted 279782 times, 211 milliseconds elapsed.
data block access after 180218 times, 314 milliseconds elapsed.
data block wasted 279782 times, 548 milliseconds elapsed.
table cache access after 740000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 459137 times, 253 milliseconds elapsed.
filter block wasted 280863 times, 153 milliseconds elapsed.
file search access after 460000 times, 193 milliseconds elapsed.
file search wasted 281413 times, 103 milliseconds elapsed.
index block access after 188116 times, 144 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 188116 times, 325 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 750000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 468116 times, 257 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 470000 times, 197 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 198116 times, 150 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 198116 times, 338 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 760000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 478116 times, 263 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 480000 times, 201 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 208116 times, 157 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 208116 times, 352 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 770000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 488116 times, 26... finished 500000 ops                              8 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 490000 times, 205 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 218116 times, 164 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 218116 times, 366 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 780000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 498116 times, 273 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 500000 times, 209 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 228116 times, 171 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 228116 times, 380 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 790000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 508116 times, 279 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 510000 times, 213 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 238116 times, 178 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 238116 times, 393 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 800000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 518116 times, 284 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 520000 times, 218 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 248116 times, 185 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 248116 times, 407 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 810000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 528116 times, 290 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 530000 times, 222 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 258116 times, 193 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 258116 times, 423 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 820000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 538116 times, 296 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 540000 times, 226 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 268116 times, 201 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 268116 times, 438 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 830000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 548116 times, 301 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 550000 times, 231 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 278116 times, 208 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 278116 times, 452 milliseconds elapsed.
data block wasted 281884 times, 55... finished 600000 ops                              1 milliseconds elapsed.
table cache access after 840000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 558116 times, 307 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 560000 times, 235 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 288116 times, 215 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 288116 times, 467 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 850000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 568116 times, 313 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 570000 times, 239 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 298116 times, 223 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 298116 times, 481 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 860000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 578116 times, 318 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 580000 times, 243 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 308116 times, 230 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 308116 times, 495 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 870000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 588116 times, 324 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 590000 times, 247 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 318116 times, 237 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 318116 times, 509 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 880000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 598116 times, 329 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 600000 times, 251 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 328116 times, 244 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 328116 times, 524 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 890000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 608116 times, 335 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 610000 times, 255 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 338116 times, 252 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 338116 times, 539 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 900000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 618116 times, 340 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 620000 times, 260 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 348116 times, 259 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 348116 times, 553 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 910000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 628116 times, 346 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 630000 times, 264 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 358116 times, 266 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 358116 times, 568 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 920000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 638116 times, 352 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 640000 times, 268 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 368116 times, 274 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 368116 times, 582 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 930000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 648116 times, 357 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 650000 times, 272 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 378116 times, 281 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 378116 times, 597 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 940000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 658116 times, 363 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 660000 times, 276 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 388116 times, 288 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 388116 times, 610 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 950000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 668116 times, 368 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 670000 times, 280 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 398116 times, 295 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 398116 times, 624 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 960000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 678116 times, 373 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 680000 times, 284 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 408116 times, 302 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 408116 times, 638 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 970000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 688116 times, 379 milliseconds elapsed.
filter block wasted 281884 times, 154 millis... finished 700000 ops                              econds elapsed.
file search access after 690000 times, 288 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 418116 times, 309 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 418116 times, 652 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 980000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 698116 times, 384 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 700000 times, 292 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 428116 times, 316 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 428116 times, 665 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 990000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 708116 times, 390 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 710000 times, 296 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 438116 times, 323 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 438116 times, 679 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1000000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 718116 times, 395 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 720000 times, 300 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 448116 times, 330 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 448116 times, 693 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1010000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 728116 times, 401 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 730000 times, 304 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 458116 times, 336 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 458116 times, 707 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1020000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 738116 times, 406 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 740000 times, 308 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 468116 times, 343 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 468116 times, 720 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1030000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 748116 times, 411 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 750000 times, 312 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 478116 times, 350 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 478116 times, 734 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1040000 times, ... finished 800000 ops                              0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 758116 times, 417 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 760000 times, 316 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 488116 times, 358 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 488116 times, 749 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1050000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 768116 times, 423 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 770000 times, 320 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 498116 times, 365 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 498116 times, 764 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1060000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 778116 times, 428 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 780000 times, 325 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 508116 times, 373 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 508116 times, 779 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1070000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 788116 times, 434 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 790000 times, 329 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 518116 times, 380 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 518116 times, 793 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1080000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 798116 times, 439 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 800000 times, 333 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 528116 times, 387 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 528116 times, 808 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1090000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 808116 times, 445 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 810000 times, 337 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 538116 times, 394 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 538116 times, 822 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 818116 times, 450 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 820000 times, 341 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 548116 times, 402 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 548116 times, 837 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 828116 times, 456 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 830000 times, 345 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 558116 times, 409 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 558116 times, 851 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 838116 times, 462 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 840000 times, 349 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 568116 times, 418 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 568116 times, 868 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 848116 times, 468 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 850000 times, 354 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 578116 times, 426 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 578116 times, 883 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 858116 times, 473 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 860000 times, 358 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 588116 times, 433 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 588116 times, 896 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 868116 times, 479 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 870000 times, 362 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 598116 times, 440 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 598116 times, 910 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1160000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 878116 times, 484 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 880000 times, 367 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 608116 times, 447 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 608116 times, 923 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1170000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 888116 times, 490 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 890000 ti... finished 900000 ops                              mes, 370 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
index block access after 618116 times, 454 milliseconds elapsed.
index block wasted 281884 times, 213 milliseconds elapsed.
data block access after 618116 times, 935 milliseconds elapsed.
data block wasted 281884 times, 551 milliseconds elapsed.
table cache access after 1180000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 898116 times, 495 milliseconds elapsed.
filter block wasted 281884 times, 154 milliseconds elapsed.
file search access after 900000 times, 374 milliseconds elapsed.
file search wasted 281884 times, 103 milliseconds elapsed.
readrandom   :       6.748 micros/op 148183 ops/sec;   16.4 MB/s (903900 of 903900 found)

Microseconds per read:
Count: 903900 Average: 6.7486  StdDev: 15.71
Min: 4  Median: 5.2801  Max: 4250
Percentiles: P50: 5.28 P75: 5.98 P99: 20.53 P99.9: 175.13 P99.99: 336.63
