RocksDB:    version 6.24
Date:       Thu Aug 18 16:40:06 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
table cache access after 10000 times, 0 milliseconds elapsed.
index block wasted 243397 times, 173 milliseconds elapsed.
data block access after 156603 times, 259 milliseconds elapsed.
data block wasted 243397 times, 435 milliseconds elapsed.
file search access after 400000 times, 161 milliseconds elapsed.
file search wasted 244716 times, 86 milliseconds elapsed.
table cache access after 650000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 403280 times, 218 milliseconds elapsed.
filter block wasted 246720 times, 131 milliseconds elapsed.
index block access after 160626 times, 116 milliseconds elapsed.
index block wasted 249374 times, 178 milliseconds elapsed.
data block access after 160626 times, 265 milliseconds elapsed.
data block wasted 249374 times, 444 milliseconds elapsed.
table cache access after 660000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 409505 times, 221 milliseconds elapsed.
filter block wasted 250495 times, 133 milliseconds elapsed.
file search access after 410000 times, 165 milliseconds elapsed.
file search wasted 250802 times, 88 milliseconds elapsed.
table cache access after 670000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 415722 times, 225 milliseconds elapsed.
filter block wasted 254278 times, 135 milliseconds elapsed.
index block access after 164600 times, 119 milliseconds elapsed.
index block wasted 255400 times, 183 milliseconds elapsed.
data block access after 164600 times, 271 milliseconds elapsed.
data block wasted 255400 times, 453 milliseconds elapsed.
file search access after 420000 times, 169 milliseconds elapsed.
file search wasted 256865 times, 90 milliseconds elapsed.
table cache access after 680000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 421936 times, 228 milliseconds elapsed.
filter block wasted 258064 times, 137 milliseconds elapsed.
index block access after 168465 times, 122 milliseconds elapsed.
index block wasted 261535 times, 187 milliseconds elapsed.
data block access after 168465 times, 276 milliseconds elapsed.
data block wasted 261535 times, 462 milliseconds elapsed.
table cache access after 690000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 428123 times, 232 milliseconds elapsed.
filter block wasted 261877 times, 139 mi... finished 450000 ops                              lliseconds elapsed.
file search access after 430000 times, 173 milliseconds elapsed.
file search wasted 263040 times, 92 milliseconds elapsed.
table cache access after 700000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 434344 times, 235 milliseconds elapsed.
filter block wasted 265656 times, 141 milliseconds elapsed.
index block access after 172425 times, 125 milliseconds elapsed.
index block wasted 267575 times, 192 milliseconds elapsed.
data block access after 172425 times, 282 milliseconds elapsed.
data block wasted 267575 times, 470 milliseconds elapsed.
file search access after 440000 times, 177 milliseconds elapsed.
file search wasted 269102 times, 95 milliseconds elapsed.
table cache access after 710000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 440563 times, 238 milliseconds elapsed.
filter block wasted 269437 times, 143 milliseconds elapsed.
table cache access after 720000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 446748 times, 242 milliseconds elapsed.
filter block wasted 273252 times, 145 milliseconds elapsed.
index block access after 176308 times, 128 milliseconds elapsed.
index block wasted 273692 times, 196 milliseconds elapsed.
data block access after 176308 times, 287 milliseconds elapsed.
data block wasted 273692 times, 479 milliseconds elapsed.
file search access after 450000 times, 181 milliseconds elapsed.
file search wasted 275239 times, 97 milliseconds elapsed.
table cache access after 730000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 452933 times, 245 milliseconds elapsed.
filter block wasted 277067 times, 147 milliseconds elapsed.
index block access after 180206 times, 131 milliseconds elapsed.
index block wasted 279794 times, 201 milliseconds elapsed.
data block access after 180206 times, 293 milliseconds elapsed.
data block wasted 279794 times, 488 milliseconds elapsed.
table cache access after 740000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 459131 times, 249 milliseconds elapsed.
filter block wasted 280869 times, 150 milliseconds elapsed.
file search access after 460000 times, 185 milliseconds elapsed.
file search wasted 281423 times, 99 milliseconds elapsed.
index block access after 188096 times, 136 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 188096 times, 305 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 750000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 468096 times, 254 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 470000 times, 190 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 198096 times, 144 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 198096 times, 319 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 760000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 478096 times, 260 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 480000 times, 194 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 208096 times, 151 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 208096 times, 334 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 770000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 488096 times, 265 milliseconds ela... finished 500000 ops                              psed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 490000 times, 198 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 218096 times, 158 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 218096 times, 348 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 780000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 498096 times, 271 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 500000 times, 202 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 228096 times, 165 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 228096 times, 362 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 790000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 508096 times, 276 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 510000 times, 206 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 238096 times, 172 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 238096 times, 376 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 800000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 518096 times, 282 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 520000 times, 210 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 248096 times, 179 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 248096 times, 390 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 810000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 528096 times, 287 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 530000 times, 214 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 258096 times, 187 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 258096 times, 406 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 820000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 538096 times, 293 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 540000 times, 218 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 268096 times, 195 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 268096 times, 422 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 830000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 548096 times, 299 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 550000 times, 222 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 278096 times, 202 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 278096 times, 436 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
t... finished 600000 ops                              able cache access after 840000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 558096 times, 304 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 560000 times, 227 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 288096 times, 209 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 288096 times, 451 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 850000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 568096 times, 310 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 570000 times, 231 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 298096 times, 216 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 298096 times, 465 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 860000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 578096 times, 315 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 580000 times, 235 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 308096 times, 223 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 308096 times, 478 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 870000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 588096 times, 321 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 590000 times, 239 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 318096 times, 230 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 318096 times, 492 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 880000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 598096 times, 326 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 600000 times, 243 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 328096 times, 236 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 328096 times, 505 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 890000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 608096 times, 332 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 610000 times, 247 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 338096 times, 243 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 338096 times, 519 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 900000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 618096 times, 337 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 620000 times, 251 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 348096 times, 250 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 348096 times, 533 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 910000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 628096 times, 343 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 630000 times, 254 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 358096 times, 257 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 358096 times, 548 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 920000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 638096 times, 348 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 640000 times, 259 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 368096 times, 265 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 368096 times, 562 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 930000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 648096 times, 354 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 650000 times, 263 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 378096 times, 272 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 378096 times, 576 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 940000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 658096 times, 359 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 660000 times, 267 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 388096 times, 279 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 388096 times, 591 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 950000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 668096 times, 365 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 670000 times, 271 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 398096 times, 286 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 398096 times, 605 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 960000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 678096 times, 370 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 680000 times, 275 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 408096 times, 293 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 408096 times, 621 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 970000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 688096 times, 376 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access aft... finished 700000 ops                              er 690000 times, 279 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 418096 times, 300 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 418096 times, 635 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 980000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 698096 times, 382 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 700000 times, 283 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 428096 times, 308 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 428096 times, 649 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 990000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 708096 times, 387 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 710000 times, 287 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 438096 times, 315 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 438096 times, 664 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1000000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 718096 times, 393 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 720000 times, 291 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 448096 times, 322 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 448096 times, 678 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1010000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 728096 times, 398 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 730000 times, 295 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 458096 times, 329 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 458096 times, 692 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1020000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 738096 times, 404 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 740000 times, 299 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 468096 times, 336 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 468096 times, 706 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1030000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 748096 times, 409 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 750000 times, 303 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 478096 times, 343 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 478096 times, 720 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1040000 times, 0 milliseconds elapsed.
table cache wasted 0 ... finished 800000 ops                              times, 0 milliseconds elapsed.
filter block access after 758096 times, 415 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 760000 times, 307 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 488096 times, 350 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 488096 times, 734 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1050000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 768096 times, 420 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 770000 times, 311 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 498096 times, 358 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 498096 times, 750 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1060000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 778096 times, 426 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 780000 times, 315 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 508096 times, 365 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 508096 times, 764 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1070000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 788096 times, 432 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 790000 times, 319 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 518096 times, 372 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 518096 times, 779 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1080000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 798096 times, 437 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 800000 times, 323 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 528096 times, 379 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 528096 times, 793 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1090000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 808096 times, 443 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 810000 times, 327 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 538096 times, 386 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 538096 times, 807 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 818096 times, 448 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 820000 times, 331 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 548096 times, 393 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 548096 times, 821 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 828096 times, 454 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 830000 times, 335 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 558096 times, 400 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 558096 times, 835 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 838096 times, 459 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 840000 times, 339 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 568096 times, 407 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 568096 times, 849 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 848096 times, 464 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 850000 times, 343 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 578096 times, 414 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 578096 times, 862 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 858096 times, 470 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 860000 times, 347 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 588096 times, 421 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 588096 times, 876 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 868096 times, 475 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 870000 times, 351 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 598096 times, 427 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 598096 times, 890 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1160000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 878096 times, 481 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 880000 times, 355 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
index block access after 608096 times, 434 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 608096 times, 904 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1170000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 888096 times, 486 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 890000 times, 359 milliseconds elapsed.
file search wasted 281904 t... finished 900000 ops                              imes, 99 milliseconds elapsed.
index block access after 618096 times, 441 milliseconds elapsed.
index block wasted 281904 times, 203 milliseconds elapsed.
data block access after 618096 times, 917 milliseconds elapsed.
data block wasted 281904 times, 492 milliseconds elapsed.
table cache access after 1180000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 898096 times, 492 milliseconds elapsed.
filter block wasted 281904 times, 150 milliseconds elapsed.
file search access after 900000 times, 363 milliseconds elapsed.
file search wasted 281904 times, 99 milliseconds elapsed.
readrandom   :       6.536 micros/op 152989 ops/sec;   16.9 MB/s (903900 of 903900 found)

Microseconds per read:
Count: 903900 Average: 6.5366  StdDev: 15.44
Min: 4  Median: 5.2241  Max: 5754
Percentiles: P50: 5.22 P75: 5.90 P99: 20.14 P99.9: 157.48 P99.99: 223.65
