RocksDB:    version 6.24
Date:       Thu Jun 23 12:29:27 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
table cache access after 10000 times, 0 milliseconds elapsed.
index block wasted 243387 times, 215 milliseconds elapsed.
data block access after 156613 times, 310 milliseconds elapsed.
data block wasted 243387 times, 583 milliseconds elapsed.
file search access after 400000 times, 219 milliseconds elapsed.
file search wasted 244706 times, 128 milliseconds elapsed.
table cache access after 650000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 403286 times, 247 milliseconds elapsed.
filter block wasted 246714 times, 159 milliseconds elapsed.
index block access after 160637 times, 143 milliseconds elapsed.
index block wasted 249363 times, 220 milliseconds elapsed.
data block access after 160637 times, 315 milliseconds elapsed.
data block wasted 249363 times, 590 milliseconds elapsed.
table cache access after 660000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 409512 times, 250 milliseconds elapsed.
filter block wasted 250488 times, 162 milliseconds elapsed.
file search access after 410000 times, 224 milliseconds elapsed.
file search wasted 250791 times, 131 milliseconds elapsed.
table cache access after 670000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 415728 times, 254 milliseconds elapsed.
filter block wasted 254272 times, 164 milliseconds elapsed.
index block access after 164611 times, 147 milliseconds elapsed.
index block wasted 255389 times, 225 milliseconds elapsed.
data block access after 164611 times, 321 milliseconds elapsed.
data block wasted 255389 times, 598 milliseconds elapsed.
file search access after 420000 times, 229 milliseconds elapsed.
file search wasted 256854 times, 134 milliseconds elapsed.
table cache access after 680000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 421942 times, 257 milliseconds elapsed.
filter block wasted 258058 times, 166 milliseconds elapsed.
index block access after 168476 times, 150 milliseconds elapsed.
index block wasted 261524 times, 230 milliseconds elapsed.
data block access after 168476 times, 326 milliseconds elapsed.
data block wasted 261524 times, 606 milliseconds elapsed.
table cache access after 690000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 428129 ti... finished 450000 ops                              mes, 261 milliseconds elapsed.
filter block wasted 261871 times, 168 milliseconds elapsed.
file search access after 430000 times, 234 milliseconds elapsed.
file search wasted 263029 times, 137 milliseconds elapsed.
table cache access after 700000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 434351 times, 264 milliseconds elapsed.
filter block wasted 265649 times, 171 milliseconds elapsed.
index block access after 172438 times, 153 milliseconds elapsed.
index block wasted 267562 times, 235 milliseconds elapsed.
data block access after 172438 times, 331 milliseconds elapsed.
data block wasted 267562 times, 614 milliseconds elapsed.
file search access after 440000 times, 239 milliseconds elapsed.
file search wasted 269091 times, 140 milliseconds elapsed.
table cache access after 710000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 440570 times, 268 milliseconds elapsed.
filter block wasted 269430 times, 173 milliseconds elapsed.
table cache access after 720000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 446754 times, 271 milliseconds elapsed.
filter block wasted 273246 times, 175 milliseconds elapsed.
index block access after 176320 times, 157 milliseconds elapsed.
index block wasted 273680 times, 240 milliseconds elapsed.
data block access after 176320 times, 336 milliseconds elapsed.
data block wasted 273680 times, 622 milliseconds elapsed.
file search access after 450000 times, 244 milliseconds elapsed.
file search wasted 275228 times, 143 milliseconds elapsed.
table cache access after 730000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 452939 times, 275 milliseconds elapsed.
filter block wasted 277061 times, 178 milliseconds elapsed.
index block access after 180219 times, 160 milliseconds elapsed.
index block wasted 279781 times, 245 milliseconds elapsed.
data block access after 180219 times, 342 milliseconds elapsed.
data block wasted 279781 times, 631 milliseconds elapsed.
table cache access after 740000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 459138 times, 279 milliseconds elapsed.
filter block wasted 280862 times, 180 milliseconds elapsed.
file search access after 460000 times, 250 milliseconds elapsed.
file search wasted 281412 times, 146 milliseconds elapsed.
index block access after 188121 times, 166 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 188121 times, 352 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 750000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 468121 times, 284 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 470000 times, 255 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 198121 times, 175 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 198121 times, 365 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 760000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 478121 times, 290 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 480000 times, 260 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 208121 times, 183 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 208121 times, 378 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 770000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milli... finished 500000 ops                              seconds elapsed.
filter block access after 488121 times, 295 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 490000 times, 265 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 218121 times, 191 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 218121 times, 391 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 780000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 498121 times, 301 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 500000 times, 270 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 228121 times, 199 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 228121 times, 404 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 790000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 508121 times, 307 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 510000 times, 276 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 238121 times, 208 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 238121 times, 417 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 800000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 518121 times, 313 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 520000 times, 281 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 248121 times, 216 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 248121 times, 430 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 810000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 528121 times, 319 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 530000 times, 286 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 258121 times, 224 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 258121 times, 443 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 820000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 538121 times, 324 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 540000 times, 291 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 268121 times, 232 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 268121 times, 455 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 830000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 548121 times, 330 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 550000 times, 296 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 278121 times, 241 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 278121 times, 4... finished 600000 ops                              68 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 840000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 558121 times, 335 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 560000 times, 301 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 288121 times, 249 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 288121 times, 481 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 850000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 568121 times, 341 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 570000 times, 306 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 298121 times, 257 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 298121 times, 494 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 860000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 578121 times, 347 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 580000 times, 312 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 308121 times, 265 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 308121 times, 506 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 870000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 588121 times, 353 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 590000 times, 317 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 318121 times, 274 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 318121 times, 519 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 880000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 598121 times, 358 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 600000 times, 322 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 328121 times, 282 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 328121 times, 532 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 890000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 608121 times, 364 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 610000 times, 327 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 338121 times, 290 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 338121 times, 545 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 900000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 618121 times, 370 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 620000 times, 332 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 348121 times, 298 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 348121 times, 558 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 910000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 628121 times, 376 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 630000 times, 338 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 358121 times, 307 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 358121 times, 572 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 920000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 638121 times, 382 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 640000 times, 343 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 368121 times, 315 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 368121 times, 585 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 930000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 648121 times, 387 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 650000 times, 348 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 378121 times, 323 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 378121 times, 597 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 940000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 658121 times, 393 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 660000 times, 353 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 388121 times, 331 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 388121 times, 610 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 950000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 668121 times, 399 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 670000 times, 358 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 398121 times, 339 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 398121 times, 623 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 960000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 678121 times, 405 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 680000 times, 363 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 408121 times, 348 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 408121 times, 636 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 970000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 688121 times, 410 millise... finished 700000 ops                              conds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 690000 times, 368 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 418121 times, 356 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 418121 times, 648 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 980000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 698121 times, 416 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 700000 times, 374 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 428121 times, 364 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 428121 times, 661 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 990000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 708121 times, 422 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 710000 times, 379 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 438121 times, 372 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 438121 times, 675 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1000000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 718121 times, 428 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 720000 times, 384 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 448121 times, 381 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 448121 times, 688 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1010000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 728121 times, 433 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 730000 times, 389 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 458121 times, 389 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 458121 times, 700 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1020000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 738121 times, 439 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 740000 times, 394 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 468121 times, 397 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 468121 times, 713 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1030000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 748121 times, 445 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 750000 times, 399 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 478121 times, 405 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 478121 times, 726 milliseconds elapsed.
data block wasted 281879 times, 633 mil... finished 800000 ops                              liseconds elapsed.
table cache access after 1040000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 758121 times, 450 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 760000 times, 405 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 488121 times, 414 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 488121 times, 739 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1050000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 768121 times, 456 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 770000 times, 410 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 498121 times, 422 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 498121 times, 752 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1060000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 778121 times, 462 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 780000 times, 415 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 508121 times, 430 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 508121 times, 764 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1070000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 788121 times, 468 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 790000 times, 420 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 518121 times, 438 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 518121 times, 777 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1080000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 798121 times, 473 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 800000 times, 425 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 528121 times, 446 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 528121 times, 790 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1090000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 808121 times, 479 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 810000 times, 431 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 538121 times, 455 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 538121 times, 803 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 818121 times, 485 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 820000 times, 436 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 548121 times, 463 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 548121 times, 816 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 828121 times, 491 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 830000 times, 441 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 558121 times, 471 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 558121 times, 829 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 838121 times, 497 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 840000 times, 446 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 568121 times, 479 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 568121 times, 842 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 848121 times, 502 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 850000 times, 451 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 578121 times, 488 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 578121 times, 855 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 858121 times, 508 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 860000 times, 456 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 588121 times, 496 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 588121 times, 868 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 868121 times, 515 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 870000 times, 462 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 598121 times, 504 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 598121 times, 881 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1160000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 878121 times, 521 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 880000 times, 467 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 608121 times, 513 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 608121 times, 894 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1170000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 888121 times, 526 milliseconds elapsed.
filter block wasted 281879 times, 1... finished 900000 ops                              81 milliseconds elapsed.
file search access after 890000 times, 472 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
index block access after 618121 times, 521 milliseconds elapsed.
index block wasted 281879 times, 247 milliseconds elapsed.
data block access after 618121 times, 907 milliseconds elapsed.
data block wasted 281879 times, 633 milliseconds elapsed.
table cache access after 1180000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 898121 times, 532 milliseconds elapsed.
filter block wasted 281879 times, 181 milliseconds elapsed.
file search access after 900000 times, 477 milliseconds elapsed.
file search wasted 281879 times, 146 milliseconds elapsed.
readrandom   :       7.818 micros/op 127910 ops/sec;   14.2 MB/s (903900 of 903900 found)

Microseconds per read:
Count: 903900 Average: 7.8181  StdDev: 21.24
Min: 5  Median: 5.5511  Max: 4696
Percentiles: P50: 5.55 P75: 7.30 P99: 21.85 P99.9: 240.72 P99.99: 366.77
